8472838923458193599	0	Личный компаний: "В бороны панели	1	2014-03-23 10:26:41	2014-03-23	1946	2822174503	���|b\0a^���U<�Z	950	1989946518134869356	1	42	71	http://avito.ru/shoes-with-avciliusersView		yandex.ru		0	0	[]	[106,323,1092,3676,13188]	[18]	[]	1012	1980	57	0	0		0	0	6	s�	1	1	1	7	iPhone 2		1	0	0		0	0	592	1376	352	2014-03-23 04:42:49	0	0	0	0	utf-8	401	0	0	0	0	285947293	0	0	0	0	0	E	2014-03-23 02:39:02	16	2	2	66	0	[2193,82,265,14,95,6,100,9,72,3275,1,70,11]	3219490004	\nz�aX�����s.��	-1	-1	-1	nD	Tp			0	-1	0	0	0	2817	2921	2527	30475	0	-1	-1	-1	29211	-1	-1	0		0		�	0	[]											0	15284527577228392792	15977284023899318384	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	15	0
8207621839602888071	0	21:24:02) « Политик	1	2014-03-23 18:06:44	2014-03-23	1946	2556599157	�WI�o-Sl���H��	114	551112348121871248	1	42	71	http://avito.ru/for/zilcc.ru/tsotsbank		yandex.ru		0	0	[]	[106,323,1092,3676,13188]	[18]	[]	1009	1980	57	0	0		0	0	6	s�	1	1	1	7			2289966	0	0		0	0	430	234	117	2014-03-23 19:08:37	0	0	0	0	utf-8	401	0	0	0	0	131924827	0	0	0	0	0	E	2014-03-23 12:13:53	0	0	0	0	0	[]	3345370891	{���t%f��Y7w݆	-1	-1	-1	HX	J4			0	-1	0	0	0	3912	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	6785386778629335136	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	6	0
6986728922972248352	0	Женская библи в шопогрузки	1	2014-03-23 18:17:14	2014-03-23	1946	2556599157	�WI�o-Sl���H��	114	551112348121871248	1	42	71	http://avito.ru/forums.kuba.com/kampaign/files	http://yandex.net/ru/video/search	yandex.ru	tury.ru.msn	0	0	[85,350,1212,3849,8358]	[106,323,1092,3676,13188]	[18]	[28]	1009	1980	57	0	0		0	0	6	s�	1	1	1	7			2289966	-1	0		0	0	592	503	117	2014-03-23 19:18:45	0	0	0	0	utf-8	401	0	0	0	0	1070533242	0	0	0	0	0	E	2014-03-23 12:25:44	0	0	0	0	0	[]	3345370891	{���t%f��Y7w݆	-1	-1	-1	HX	J4			0	-1	0	0	0	1477	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	6372803000235980495	925019927264479664	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	7	0
5559361293957300414	0	Женская библи (сериал "Фиксика	1	2014-03-23 18:17:33	2014-03-23	1946	2556599157	�WI�o-Sl���H��	114	551112348121871248	1	42	71	http://avito.ru/forums.kuban.ru/volgogradmir	http://yandex.net/legkovye-avtorii/118534731400928	yandex.ru	tury.ru.msn	0	0	[85,350,1212,3849,8358]	[106,323,1092,3676,13188]	[18]	[28]	1009	1980	57	0	0		0	0	6	s�	1	1	1	7			2289966	-1	0		0	0	592	503	117	2014-03-23 19:19:06	0	0	0	0	utf-8	401	0	0	0	0	647923622	0	0	0	0	0	E	2014-03-23 12:26:14	0	0	0	0	0	[]	3345370891	{���t%f��Y7w݆	-1	-1	-1	HX	J4			0	-1	0	0	0	1166	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	884992008826344665	4724303053209794720	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	5	0
6617135007550525549	0	О вветов) для ALCATE&sortf=DT_LAST_PUBLICATE&sort). Регистрации, купить Volvo Sexy	1	2014-03-23 16:14:07	2014-03-23	8221043	1279830590	��j1\b��[�|H3�	225	2861635209668344684	0	82	105	http://yandex.ru/neo2/#messages.yandex.ru/users.html#cmnt	http://yandex.ru/cat.php?name":"Соломенять соникс-3м анал на украдуга.рф/idea.com/galler/turne.com.tr/write-avtozvuchatsky-guitar-3SXGLQ854SXQ?sira=7	ista.uaprodessa	cars.auto.ruel	0	0	[5,9,57,353,3849]	[13,11,240,3918,3676]	[18]	[28]	968	1640	57	0	0		0	0	26	s�	1	1	1	1	LG Optimus		2179614	3	2	how to copystalk 230 км	0	0	592	1280	209	2014-03-23 06:40:55	0	0	0	0	utf-8	401	0	0	0	0	558315821	0	0	0	0	0	E	2014-03-23 23:37:35	16	1	3	4	0	[72,14,925,9]	1095027162	=x�� ���㳌�mzk�	-1	-1	-1	nD	Tp			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	7834825270834824731	12435296265939118192	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
9065033574850035452	1	Серия 9 - 2013. Дети@Mail.Ru — социалист	1	2014-03-23 16:20:14	2014-03-23	8221043	3199985924	?��}݀W��:��EdT	162	851600322817957779	0	56	4	http://yandsearch?lr=35&rpt=simage&lr=66&text=розаврилова	http://google.com/games.mail.ru	ista.uaprodessa	cars.auto.ruel	0	0	[5,9,57,353,3849]	[13,11,240,3918,3676]	[18]	[28]	1622	1583	29	8	0	0.	0	0	44	s�	1	1	0	0			4076823	3	2		0	0	1994	561	117	2014-03-23 06:43:38	0	0	0	0	utf-8	401	0	0	0	9007862211105217806	42215400	0	0	0	0	0	E	2014-03-23 23:44:06	16	1	2	858	0	[14,5,80,4,6,72]	2532292687	�Н���מk���R;y	-1	-1	-1	nD	��			0	-1	47	40	590	134	0	0	2110	-1	-1	-1	-1	-1	3460	-1	0		0		�	0	[]											0	1930741556500475038	9207967286803898539	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
8262700426099359718	1		1	2014-03-23 16:21:13	2014-03-23	8221043	3199985924	?��}݀W��:��EdT	162	851600322817957779	0	56	4	http://video/embed/68411756114414293	http://foto-395077193b7240786&lr=11110436606	amksports.ru.livemaster	cars.auto.ru.msn	0	0	[9,8,193,2199,3849]	[45,333]	[18,348]	[28]	1622	1583	29	8	0	0.	0	0	44	s�	1	1	0	0			4076823	5	0		0	0	1994	561	117	2014-03-23 06:44:38	0	0	0	0	utf-8	401	1	0	0	9007862211105217806	42215400	0	0	0	1	0	E	2014-03-23 23:45:00	16	2	2	858	0	[14,5,80,4,6,72]	2532292687	�Н���מk���R;y	-1	-1	-1	nD	��			0	-1	-1	-1	-1	-1	-1	-1	-1	49	5647	4852	2	2891	-1	-1	0		0		�	0	[]											0	8973952666555335426	2532179236054953957	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	2	1
8599500047480121116	1	Брюки с TurboBit.net - фильмы онлайн на 2014 - Финансий	1	2014-03-23 16:22:36	2014-03-23	8221043	3199985924	?��}݀W��:��EdT	162	851600322817957779	0	56	4	http://hurpass.com/ogrevolyni	http://foto-395077193b7240786&lr=11110436606	photostrana	cars.auto.ru.msn	0	0	[9,8,193,2199,3849]	[9,121]	[]	[28]	1622	1583	29	8	0	0.	0	0	44	s�	1	1	0	0			4076823	5	0		0	0	1994	561	117	2014-03-23 06:46:24	0	0	0	0	utf-8	401	1	0	0	9007862211105217806	42215400	0	0	0	1	0	E	2014-03-23 23:46:39	16	2	2	858	0	[14,5,80,4,6,72]	2532292687	�Н���מk���R;y	-1	-1	-1	nD	��			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	8973952666555335426	18315239292404426864	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	3	1
6229935597032769119	1	Серия 9 - 2013. Дети@Mail.Ru — социалист	1	2014-03-23 16:22:58	2014-03-23	8221043	3199985924	?��}݀W��:��EdT	162	851600322817957779	0	56	4	http://yandsearch?lr=35&rpt=simage&lr=66&text=розаврилова	http://google.com/games.mail.ru	ista.uaprodessa	cars.auto.ruel	0	0	[5,9,57,353,3849]	[13,11,240,3918,3676]	[18]	[28]	1622	1583	29	8	0	0.	0	0	44	s�	1	1	0	0			4076823	3	2		0	0	1994	561	117	2014-03-23 06:46:48	0	0	0	0	utf-8	401	0	0	0	9007862211105217806	845095662	0	0	0	0	0	E	2014-03-23 23:46:59	16	2	2	858	0	[14,5,80,4,6,72]	2532292687	�Н���מk���R;y	-1	-1	-1	nD	��			0	-1	0	0	1	1	0	0	562	-1	-1	-1	-1	-1	303	-1	0		0		�	0	[]											0	1930741556500475038	9207967286803898539	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	6	0
8156909267415167339	1	Брюки с TurboBit.net - фильмы онлайн на 2014 - Финансий	1	2014-03-23 16:23:08	2014-03-23	8221043	3199985924	?��}݀W��:��EdT	162	851600322817957779	0	56	4	http://hurpass.com/ogrevolyni	http://foto-395077193b7240786&lr=11110436606	photostrana	cars.auto.ru.msn	0	0	[9,8,193,2199,3849]	[9,121]	[]	[28]	1622	1583	29	8	0	0.	0	0	44	s�	1	1	0	0			4076823	5	0		0	0	1994	561	117	2014-03-23 06:47:01	0	0	0	0	utf-8	401	1	0	0	9007862211105217806	845095662	0	0	0	1	0	E	2014-03-23 23:47:08	16	2	2	858	0	[14,5,80,4,6,72]	2532292687	�Н���מk���R;y	-1	-1	-1	nD	��			0	-1	-1	-1	-1	-1	-1	-1	-1	51	2009	1293	2	702	-1	-1	0		0		�	0	[]											0	8973952666555335426	18315239292404426864	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	7	1
8094433118608774279	0	Светские главные, долла: упражные сериалы доллар - Страница 10 сон. Женскую система Rezervative Burcundai Sanatik	1	2014-03-23 16:33:25	2014-03-23	18645263	1790084893	`zNX+_���Ē5��	8363	803723286935347333	0	42	71	http://blog/resim-6/	http://yonja.com/quests	forum.shestvennik.ru	yandex.ru	0	0	[353]	[]	[]	[28]	1012	1980	57	0	0		0	0	6	s�	1	1	1	7	iPhone 2		3031088	1	0		0	0	592	1376	117	2014-03-23 07:39:47	0	0	0	0	utf-8	401	0	0	0	5718608483174516921	922710799	0	0	0	0	0	E	2014-03-24 01:25:47	16	2	2	0	0	[]	1983574728	���d��2_�)��y�Ӯ	62835	-1	1	wi	I7			0	-1	0	0	0	7617	0	0	5486	984	-1	-1	-1	15108	-1	-1	0		0		�	0	[]											0	2351151346570785378	7780118309660496456	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
8555937822471823535	0		1	2014-03-23 16:34:48	2014-03-23	18645263	1790084893	`zNX+_���Ē5��	8363	803723286935347333	0	42	71	http://blog/resim-6/		forum.shestvennik.ru		0	0	[]	[]	[]	[]	1012	1980	57	0	0		0	0	6	s�	1	1	1	7	iPhone 2		3031088	0	0		0	1	592	1376	117	2014-03-23 07:41:33	0	0	0	0	utf-8	401	0	0	1	5718608483174516921	922710799	0	0	0	1	0	E	2014-03-24 01:27:26	16	2	2	0	0	[]	1983574728	���d��2_�)��y�Ӯ	62835	-1	1	wi	I7			0	2002	-1	-1	-1	-1	-1	-1	-1	-1	25844	25608	85	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	7780118309660496456	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	2	1
5420983836600446463	1	Продажа Toyota / Результиворк!	1	2014-03-23 03:35:14	2014-03-23	1785	1950378921	�`.�cl�u�@O=e)	51	3206084085559802010	1	56	4	http://9111147854&change_key=506d9e3dfbd268e6b6630e58&domain=hurriyet	http://vk.com.ua/bb/viewforum/phpBB3/view_video-audioptolovye-igrydlja-konsor.net/ukrayila-yenisafak.com%2Ftitle,pos,p0,source,web&text=кредиторожный краска длинны онлайн&uuid=0&count=135238478226d6ff8ed00dMU7UvmIoQmkzfPmqekNCSExDRVoxZEcxcGJsN3kxUUxhalleonary_to=2014 sony_price_usd[1]=&proigry-dlya-suka.ru/sankt-peterburgskaya_oblast_volume[2]=&color_id=0&year[1]=&private/en/sessuary?p=90&q=1395592f72162c019715ade9befae9562669,"first_name":"Альберт&clid=195545452&lr=109aa7f2a8bc3d75c95724332	coccoc.com	tanks.co.il	0	0	[]	[119,3418,2455,3036]	[18]	[]	1297	555	29	8	0	0.	0	0	44	s�	1	1	0	0			906571	3	3	торта самарекс по оптом из неполных года выхода скалы фотошоп	0	0	1366	593	262	2014-03-23 16:44:09	5	1	14470	0	utf-8	401	0	0	0	4808217662922694360	7065527	0	0	0	0	0	E	2014-03-23 16:14:51	0	0	0	0	0	[]	2137570165	F�3��?���&�0?D�	-1	-1	-1	nD	��			0	-1	1	173	292	430	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	8411534898364058195	7194548681272151755	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
7253547937523001925	1	Чтений найдено в Яндекс.Музыка" - Свежие сотказать бу авторов	1	2014-03-23 05:29:05	2014-03-23	1785	1739349077	���v��6휭O�5$&�	102	1930034221481539513	1	156	4	http://911114784E20437b406b71056-mon-e-n-s-mesjachok	http://goodanies/sent-gamesearch	coccoc.com	forums.ruvr.ru	0	0	[1,2,5,4,6,7,9,17,16,56,126,353,477,3324,3849,3121,6308,6479,8856,11503,13770,14847,11630]	[119,3418,2455,3036]	[18]	[352,267,694]	1622	1583	29	8	0	0.	0	0	44	s�	1	1	0	0			1088451	3	2		0	0	2011	877	945	2014-03-23 22:25:39	0	0	0	0	utf-8	401	0	0	0	5594739182691462682	576508429	0	0	0	0	0	E	2014-03-23 17:26:38	22	2	3	0	0	[2,1019,3993,9,14]	1650083551	2���T�\f1\f- j��	-1	-1	-1	nD	��			0	-1	9	172	243	-1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	6922718891101119046	13193074755622332528	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
8939870126547196026	1	Комная прессан Партира, акциях — фанфики к экзаментально и части Донецка | РБК daily Digital acro	1	2014-03-23 16:02:25	2014-03-23	1785	2922543887	�~n���(�����	59	8723854704339558313	1	56	2	http://9111147842,0.01178.1394999-prepovedeki	http://vk.com.ua/bb/viewforum/phpBB3/view_video-audioptolovye-igrydlja-konsor.net%2F1b.jpg","photos&p=3&page=18413930_handguides[]=2&sign=cf8f01c12489e0a7&uuinfo/view/93190876323017&l=sem&sign=213&nore[2]=0&search?p=законы финальных треуголоваров владимирова туалеты 10 дневники андроид&lr=20525944&lr=1637&keyno=0&room=0&page=576&m[]=100&search/retsiatoust/avtobank.ru/#!/kemeye-karechenkoi-denegro/brando.ua%2F17%2F204a%2F&ei=0-ochekiev.ua/opinion%26wheelpUTdBQUhtbTZhSzItYVZOOUjhfNF9vZDdGVzLzAwMzA3L3BwLzQxNjY2ZHpnY2VWxiCHsuJClHPnYMQVoxbSVTUFJTElsakI4WFp6NHNHJRDRhOU1LR3BuSmJYYj9tOUmxUOXMtVlN1TjNtVGc1c032a1b3672	coccoc.com	tanks.co.il	0	0	[1,2,5,4,6,7,9,10,15,30,27,56,65,117,81,122,102,162,232,353,392,1004,3536,3324,3849,4695]	[119,3418,2455,3036]	[18]	[28,267]	1297	1010	57	8	0	0.	0	0	18	s�	1	1	0	0			2992777	3	3	детский номер электрообная игры скорота фото кало	0	0	1366	391	157	2014-03-23 00:56:51	0	0	0	0	utf-8	330	0	0	0	4847654860042290847	969371126	0	0	0	0	0	E	2014-03-23 02:42:26	55	1	3	12257	0	[10,9,112,68,365,76,260,22,1,2817,3,3540]	2380200681	5߰C\0i4uH{�JI�	-1	-1	-1	nD	��			0	-1	1	55	84	-1	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	5849787649459211608	17662636599668303984	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	2	0
4835752945340096735	0	Продать, предложений — AVITO.ru. Часть бесплатно онлайн Фильма «T+2» (286):	1	2014-03-23 12:16:06	2014-03-23	1785	44808656	B�*\\�4֙��r��X�	7	454237030118460538	1	3	3	http://91111478334250732/?page=20&i=1&parenk=&changed	http://yandsearch;web;;%2Fwwwww.silverdi-kading/site_id=&state=AiuY0DBWFJ4ePaEse6rgeAjgs2pI3DW99KUdgowt9XvqxGyo_rnZJpvc9LIo8yqpc1a7i7QPYfRisPDxcOAMMjcyNjQ3MTIxfcSMTQ0Y2U4OWQ5WWVFUnFSWhVTUNjVmN2N2	coccoc.com	forums.ruvr.ru	0	0	[1,2,5,4,6,7,9,17,16,56,126,353,477,3324,3849,3121,6308,6479,8856,11503,13770,14847,11630]	[119,3418,2455,3036]	[18]	[352,267,694]	1297	555	29	8	0	0.	0	0	17	s�	1	1	0	0			1384917	3	2		0	0	1366	1019	209	2014-03-23 20:26:57	3	0	58982	0	utf-8	401	0	0	0	5636140508787295899	929361662	0	0	0	0	0	E	2014-03-23 22:24:51	55	2	2	675	0	[4,5,80,82,2193,285,265,76,14,10,112,3,9]	46871203	�r�<f��^雎���&	-1	-1	-1	nD	Tp			0	-1	0	0	19	11	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	10605622915436919128	11933878103501891696	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
4837660920166529023	1	Сбербанк ОнЛ@йн	1	2014-03-23 13:27:36	2014-03-23	1785	280750947	���A����\n\r�?�Z	19973	322556318799166472	1	56	2	http://9111147842,0.01178.13950555&lr=66&img_url	http://kelebekgaleri.net/besplayer&join.ua/rezerval=1&bodystyle.com/8-marter97.org/remont/innopoisk.ru/news.mail.ru/video/search.xml?categoryId=5000&year][max]=1002-fh-467-pd-1&rpt=simages.yandex/uchita.ru/view/133-ukrainy-duoi tronika.html?l=prod.dp.ua/?page/61307-fh-467-pd-1&p=17&uinfo.aspx?wt_rp=27&hid=91651068.html&lr=213&text=search?lr=2177467203159_5500000191&text=бекление&filmId=P90GJOSRzJSNWM%3DfnSZA%3DfeSfgSMQ%3DfoSfpSYmJTNFRFJzVjdkRNQ2VWRoUFNuTDJPZnJ0U3ZnhaMlJ1bEhoVTE2WFJRTzJ1bUl9HP3J5ftXDKDyocZuDO7C4iTUDb8chOvsX2R1YmU9ecE4j44QTjhNRDRpRE40ZFdElB&b64e=2&sign=89846355c1c50b406146965/36733f0427100&sfrom=592&m[]=5431ecedes_businiz-view957448172/?from=yandex.ru;yandex.ru/a-sezon	coccoc.com	sprashivai.ru	0	0	[5,353,3121,11503,11630]	[119,3418,2455,3036]	[18]	[28]	1339	555	57	8	0	0.	0	0	29	s�	1	1	0	0			1412357	3	3	ходячие раскрасны	0	0	1997	891	209	2014-03-23 20:32:22	0	0	0	0	utf-8	330	0	0	0	8168139702751979718	408832541	0	0	0	0	0	E	2014-03-23 23:57:58	16	2	2	2	0	[9,3274,1,14]	421494715	���� ��UYּ�5M	-1	-1	-1	nD	��			0	-1	0	35	58	56	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	18126425332249278808	14950347525130479728	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
5138975406131988633	1	Сбербанк ОнЛ@йн	1	2014-03-23 13:28:24	2014-03-23	1785	280750947	���A����\n\r�?�Z	19973	322556318799166472	1	56	2	http://9111147842,0.01178.13950555&lr=66&img_url	http://kelebekgaleri.net/besplayer&join.ua/rezerval=1&bodystyle.com/8-marter97.org/remont/innopoisk.ru/news.mail.ru/video/search.xml?categoryId=5000&year][max]=1002-fh-467-pd-1&rpt=simages.yandex/uchita.ru/view/133-ukrainy-duoi tronika.html?l=prod.dp.ua/?page/61307-fh-467-pd-1&p=17&uinfo.aspx?wt_rp=27&hid=91651068.html&lr=213&text=search?lr=2177467203159_5500000191&text=бекление&filmId=P90GJOSRzJSNWM%3DfnSZA%3DfeSfgSMQ%3DfoSfpSYmJTNFRFJzVjdkRNQ2VWRoUFNuTDJPZnJ0U3ZnhaMlJ1bEhoVTE2WFJRTzJ1bUl9HP3J5ftXDKDyocZuDO7C4iTUDb8chOvsX2R1YmU9ecE4j44QTjhNRDRpRE40ZFdElB&b64e=2&sign=89846355c1c50b406146965/36733f0427100&sfrom=592&m[]=5431ecedes_businiz-view957498&answer=&channe_2010_hand.ru/chase/aleksey510376	coccoc.com	sprashivai.ru	0	0	[5,353,3121,11503,11630]	[119,3418,2455,3036]	[18]	[28]	1339	555	57	8	0	0.	0	0	29	s�	1	1	0	0			1412357	3	3	ходячие раскрасны	0	0	1997	891	209	2014-03-23 20:33:18	0	0	0	0	utf-8	330	0	0	0	8168139702751979718	668154955	0	0	0	0	0	E	2014-03-23 23:58:33	16	1	2	2	0	[9,3274,1,14]	421494715	���� ��UYּ�5M	-1	-1	-1	nD	��			0	-1	0	0	14	2	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	10100085969557141848	14950347525130479728	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	2	0
7599913264897309014	1	Отступным низкой области в Киеве. Решение пенсиональный фото доставни.ру — Яндекс.Музыке. Мне на AVITO.ru - Продаж - визажиганы - Мы от Good, B-russianFood.com: новости на новости на 20 формация 1000005 года, долла бывший чай - НОВОСТИ - 20 купить бесплатный с персонские первый заявки деловек птичка	1	2014-03-23 12:22:58	2014-03-23	1785	1353429726	���)q��N��;\\n�u	3	6510982234989222954	1	105	7	http://9111147834-video-domasma-hd.net/best-1182761198	http://yandsearch;web;;%2Fwwwww.silverdi-kading/sex/page=310&text=фильмы онлайн штор&client_id=599277a696313/album/17-yil-hake.ru/?/	coccoc.com	forums.ruvr.ru	0	0	[1,2,5,4,6,7,9,17,16,56,126,353,477,3324,3849,3121,6308,6479,8856,11503,13770,14847,11630]	[119,3418,2455,3036]	[18]	[352,267,694]	3701	1667	29	8	0	0.	0	0	5	qR	1	1	0	0			2765439	3	2		0	0	2793	1041	157	2014-03-23 20:25:05	0	0	0	0	utf-8	401	0	0	0	9043742639069289622	56687838	0	0	0	0	0	E	2014-03-23 22:58:27	16	1	2	0	0	[]	1764751978	r%0�Pz�@jm�q|u$>	-1	-1	-1	nD	Tp			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	13306854087717566808	2241902997682127110	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
5520081962326584152	0	Ремком крае национны [AVC], VA, Любой в Москве крымская историгина домашними рукодекс: нашлось 3 млн ответов	1	2014-03-23 09:45:17	2014-03-23	1785	1242723321	&�U4U���G$"v�{K/	13437	3074483810024357617	1	56	2	http://9111147842,0.01178.13956069c61cc8Apdghvwm6ThW9Y4QOdYgU_GUIzigLM8W6g0QMWtNUXI&where=all&filter		coccoc.com		0	0	[]	[119,3418,2455,3036]	[18]	[]	1622	1583	57	10	6	0.70	0	0	14	RT	1	1	0	0			3039699	0	0		0	0	2011	726	296	2014-03-23 18:39:54	5	1	19832	0	utf-8	330	0	0	0	8207959345338106813	992900079	0	0	0	0	0	E	2014-03-23 20:03:28	22	0	3	13732	6	[6,219,1549,7,3003,501,999,18,1,36,25]	2143328713	��|��O��V\f=7�	-1	-1	-1	nD	��			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15284527577228392792	4127982339363240333	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	96	0
6483163902225769757	0	журнал «Звезды и россия в машину себя	1	2014-03-23 09:21:53	2014-03-23	1785	611580825	b�:X\r�c�RА��G	227	2784193748591992768	1	172	42	http://9111147833425073412912706553-pd-1.10	http://vk.com/bu-urun/touchshie_zhizn/zhiznesa/dlya_detes/?r=mail.net/ru/view/2330295776aefe844bHdCMTN3TVF2eGZma1_Kc_Qmun0fTvuCMGW_4PSAIvfP3WjneKtbBGjsbrsk	coccoc.com	tanks.co.il	0	0	[1,2,5,4,6,7,9,10,15,30,27,56,65,117,81,122,102,162,232,353,392,1004,3536,3324,3849,4695]	[119,3418,2455,3036]	[18]	[28,267]	317	346	57	0	0		0	0	5	s�	1	1	1	1	S820_ROW		1413987	3	15	автобусы для девочек рефератов красивые авито креплено	0	0	592	1623	117	2014-03-23 15:23:10	0	0	0	0	utf-8	401	0	0	0	5087914340569110724	906904915	0	0	0	0	0	E	2014-03-23 19:33:38	55	2	2	8643	14	[10,3,103,42,4,5,47,1,18,9,3993,2,25,14,44]	625776447	~5j7����1���	-1	-1	-1	nD	Tp			0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	15981034806496213336	10512538539660077168	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	7	0
8602651835226449867	1	7 самая мамки для ваше может по суперма Страница 719 тыс. ответов	1	2014-03-23 12:16:45	2014-03-23	1785	2088542490	�W����ݰOi8T�	57	9499572962667875395	1	56	122	http://911114788/38/celebekgaleri.hurriyet	http://vk.com.ua/bb/viewforum/phpBB3/view_video-audioptolovye-igrydlja-konsor.net/downloadTo=&orderby=RelAmountry_id=22&ved=0CAUQjB0&url=http://money?rand_cruitstart=444305.952058.13951639370f280c133ad16ce2c79e7cab93c5a23X3	coccoc.com	tanks.co.il	0	0	[1,2,5,4,6,7,9,10,15,30,27,56,65,117,81,122,102,162,232,353,392,1004,3536,3324,3849,4695]	[119,3418,2455,3036]	[18]	[28,267]	1339	555	57	8	0	0.	0	0	11	n�	1	1	0	0			2366248	3	3	схема сумерки 5-6 летовой устанния	0	0	1627	708	157	2014-03-23 22:11:02	5	1	24018	0	utf-8	401	0	0	0	8929720244896745512	460839648	0	0	0	0	0	E	2014-03-23 22:21:38	0	0	0	0	0	[]	114378192	�6Nj}ܼ����{ֲ�z	-1	-1	-1	nD	��			0	-1	0	0	626	189	0	0	-1	-1	-1	-1	-1	-1	-1	-1	0		0		�	0	[]											0	6784513853171268256	7631625543297538199	0	0				[]	[]	[]	[]	[]	[]	���+������bKQ9	1	0
